# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,479 tokens, sorted by count desc
{16418: 'However'}
{17942: ' employees'}
{21297: ' authorities'}
{8055: ' Thus'}
{11244: ' spread'}
{15831: ' Government'}
{8559: ' remove'}
{9436: ' setting'}
{9917: ' tree'}
{15057: 'Some'}
{9566: ' medium'}
{9246: ' Let'}
{11715: ' meant'}
{11190: ' older'}
{5315: ' context'}
{8100: ' except'}
{16500: ' cities'}
{8061: ' images'}
{13580: ' developing'}
{17849: ' religion'}
{18159: ' knows'}
{2535: 'ational'}
{10890: ' failure'}
{13988: ' appearance'}
{20153: ' circumstances'}
{13955: ' ended'}
{9844: ' revealed'}
{27533: ' Friday'}
{11277: ' examples'}
{12084: ' prison'}
{8076: ' affect'}
{12968: ' motion'}
{6124: ' accept'}
{19306: ' interests'}
{16843: ' extremely'}
{15979: ' historical'}
{12820: ' spirit'}
{18886: ' criminal'}
{11110: ' completed'}
{15839: ' becoming'}
{26420: ' evil'}
{7389: ' functions'}
{23673: ' judge'}
{16523: ' Congress'}
{10430: ' existing'}
{12589: ' tools'}
{4209: ' expect'}
{13650: ' intended'}
{13193: ' calls'}
{18141: ' troops'}
{9619: ' shape'}
{5719: ' initial'}
{7026: ' screen'}
{15077: ' agreed'}
{16624: ' aware'}
{9093: ' Other'}
{9614: ' proposed'}
{15834: ' investigation'}
{15172: ' claimed'}
{14063: ' entered'}
{18395: 'These'}
{14515: ' drugs'}
{9478: ' bottom'}
{12059: ' strategy'}
{15591: ' fish'}
{4231: ' contain'}
{11608: ' finished'}
{16382: ' Spanish'}
{18351: ' enemy'}
{9536: ' objects'}
{31657: ' foods'}
{13177: ' fair'}
{15786: ' leaves'}
{14420: ' fresh'}
{19199: ' advice'}
{15832: ' arrived'}
{17307: ' incident'}
{11745: 'Here'}
{11678: ' importance'}
{18944: ' crime'}
{13864: ' balance'}
{10665: '-term'}
{19286: ' sentence'}
{16254: ' ice'}
{20127: ' loved'}
{15638: ' sales'}
{20999: ' Americans'}
{14103: ' History'}
{11348: ' administration'}
{10431: ' opening'}
{20428: ' responsibility'}
{15685: ' Once'}
{23264: ' Jews'}
{9905: ' removed'}
{9775: ' follows'}
{3850: 'ability'}
{13875: ' covered'}
{8035: ' increasing'}
{32188: ' Monday'}
{14696: ' television'}
{15299: ' whatever'}
{7192: ' properties'}
{15054: ' challenge'}
{19429: 'Why'}
{12837: ' typically'}
{11328: '-time'}
{15501: ' aircraft'}
{11521: ' straight'}
{15232: ' competition'}
{28345: ' Bible'}
{13345: ' referred'}
{13242: ' Are'}
{10752: ' smaller'}
{14051: ' sister'}
{12975: ' operating'}
{15866: ' standing'}
{9300: ' demand'}
{21189: ' dream'}
{17453: ' island'}
{15159: ' numerous'}
{12772: ' advantage'}
{24731: ' eating'}
{12330: ' wind'}
{22978: ' thousands'}
{9325: ' counter'}
{12285: ' wouldn'}
{14890: ' vote'}
{17277: ' ahead'}
{12432: ' fourth'}
{16059: ' humans'}
{21080: ' charged'}
{11267: ' approximately'}
{29361: ' victim'}
{7326: ' feature'}
{11778: ' measures'}
{20791: ' spend'}
{7309: ' files'}
{6002: ' conduct'}
{15476: ' comments'}
{27792: ' arrested'}
{6056: ' models'}
{10281: ' recorded'}
{6711: 'From'}
{16647: ' documents'}
{16581: ' happens'}
{13170: ' finding'}
{22457: ' charges'}
{13287: ".'"}
{13591: ' exchange'}
{5558: ' double'}
{9320: ' processes'}
{19147: ' desire'}
{20748: ' defense'}
{11829: ' remaining'}
{15388: ' unless'}
{12067: ' quarter'}
{14339: ' Commission'}
{14865: ' Their'}
{17701: ' chief'}
{9818: ' treated'}
{3205: 'ified'}
{9323: ' closed'}
{11525: ' village'}
{10633: ' techniques'}
{12815: ' drink'}
{12187: ' occurred'}
{4118: 'ably'}
{16194: ' river'}
{15198: ' vision'}
{13375: ' district'}
{19625: ' investment'}
{12855: ' join'}
{10939: ' introduced'}
{7404: ' window'}
{17352: ' pieces'}
{17153: ' victory'}
{9557: ' Republic'}
{18818: ' Well'}
{19403: ' thoughts'}
{5944: ' measure'}
{18626: ' Greek'}
{10018: ' train'}
{14234: ' holding'}
{15090: ' existence'}
{17900: ' Britain'}
{16859: ' decide'}
{3923: 'ively'}
{19558: ' powers'}
{13019: ' signed'}
{19570: ' begins'}
{7896: ' reduced'}
{10551: ' capacity'}
{7342: ' factor'}
{7938: ' differences'}
{7377: ' wait'}
{11157: ' relevant'}
{24663: ' estate'}
{8566: ' reaction'}
{15701: ' warm'}
{5100: ' display'}
{8417: ' progress'}
{13991: ' managed'}
{15031: ' notes'}
{4128: ' suggest'}
{14992: ' Committee'}
{8977: ' internal'}
{13015: ' severe'}
{8822: ' connected'}
{9144: ' Therefore'}
{15721: ' experienced'}
{41880: ' Syria'}
{13162: ' maybe'}
{17217: ' aid'}
{18379: ' decisions'}
{10513: ' relatively'}
{16099: ' creation'}
{8427: ' pick'}
{21842: ' milk'}
{15819: ' sides'}
{17888: ' citizens'}
{18825: ' leadership'}
{9519: ' tool'}
{19877: ' continues'}
{9471: ' rates'}
{18034: ' flight'}
{9639: ' units'}
{16163: ' easier'}
{12419: ' affected'}
{20398: ' Who'}
{20819: ' greatest'}
{12593: ' slightly'}
{6225: ' Add'}
{19474: ' teacher'}
{17300: ' soul'}
{13471: ' explained'}
{18675: ' justice'}
{16251: ' doubt'}
{8119: 'ously'}
{15973: ' east'}
{9458: ' tests'}
{15551: ' stone'}
{10009: ' supported'}
{14047: ' guide'}
{16340: ' scientific'}
{16674: ' street'}
{11071: ' Research'}
{4020: ' treat'}
{13800: 'that'}
{44692: ' Tuesday'}
{11796: ' Each'}
{11018: 'which'}
{9943: ' combination'}
{18336: ' signs'}
{8455: ' slow'}
{16692: ' owner'}
{17656: ' concerned'}
{17937: ' teaching'}
{14155: ' mostly'}
{11050: ' showing'}
{18759: ' persons'}
{6934: ' client'}
{16530: ' nice'}
{15374: ' Soviet'}
{7277: ' draw'}
{13516: ' Use'}
{16947: ' standards'}
{6510: 'with'}
{12625: ' manager'}
{13006: ' identity'}
{21109: ' kids'}
{10796: ' Henry'}
{21371: ' speaking'}
{20567: ' opportunities'}
{14571: ' accepted'}
{36568: ' Him'}
{18267: ' sounds'}
{16695: ' tables'}
{5802: ' observed'}
{19091: ' audience'}
{6306: ' obtained'}
{16250: ' nine'}
{18520: ' issued'}
{11742: ' driver'}
{16798: ' asking'}
{13612: ' muscle'}
{25174: ' nations'}
{11530: ' shared'}
{13639: ' discussion'}
{4848: ' output'}
{7586: ' quick'}
{20275: ' purchase'}
{12677: ' hundred'}
{12293: ' describe'}
{18217: ' latest'}
{13035: ' threat'}
{16482: ' alcohol'}
{11805: ' teams'}
{15538: ' driving'}
{10118: ' therapy'}
{12333: ' square'}
{11500: ' runs'}
{4420: 'ological'}
{5826: ' discuss'}
{22612: ' killing'}
{9229: ' upper'}
{12921: ' cool'}
{14028: ' views'}
{12474: ' plants'}
{4312: 'iled'}
{4555: 'iness'}
{17209: ' seeing'}
{24191: ' dangerous'}
{13835: ' stopped'}
{16145: ' accident'}
{7042: ' background'}
{18420: ' sports'}
{9418: ' west'}
{16245: ' unable'}
{19710: ' walking'}
{28874: ' facts'}
{13231: ' stood'}
{4971: ' Will'}
{12327: ' adding'}
{10372: ' conducted'}
{23830: ' committed'}
{12366: ' occurs'}
{17489: ' organizations'}
{43173: ' Thursday'}
{31151: ' accused'}
{12826: ' Society'}
{11222: ",'"}
{7507: ' distribution'}
{42308: ' Wednesday'}
{11559: ' alternative'}
{7372: '’ll'}
{13335: ' leads'}
{9065: ' scale'}
{19932: ' horse'}
{16756: 'During'}
{20296: ' stars'}
{19583: ' principles'}
{7514: ' invention'}
{10051: ' suggested'}
{3274: 'ify'}
{13426: ' brief'}
{25873: ' Saturday'}
{6322: ' selected'}
{22710: ' intelligence'}
{22278: ' spiritual'}
{12270: ' definition'}
{17365: ' customers'}
{17482: ' buildings'}
{11035: ' glass'}
{20715: ' destroyed'}
{17597: ' letters'}
{20086: ' goods'}
{17125: ' Egypt'}
{23750: ' favorite'}
{17973: ' policies'}
{13109: ' surgery'}
{16342: ' Board'}
{22703: ' truly'}
{29990: ' Islamic'}
{7555: ' engine'}
{16312: ' causing'}
{16740: ' bodies'}
{16622: ' OF'}
{13536: ' pages'}
{13820: ' extent'}
{17896: ' Korea'}
{7420: ' border'}
{20444: ' opposition'}
{12842: ' pp'}
{17980: ' acts'}
{62332: '!"\n'}
{15249: ' allowing'}
{16106: ' indeed'}
{19364: ' Middle'}
{15823: ' ordered'}
{10777: ' procedure'}
{43726: '"It'}
{25013: ' suffering'}
{20300: ' researchers'}
{17103: ' properly'}
{17303: ' broken'}
{7575: ' portion'}
{10418: ' testing'}
{7995: ' components'}
{12388: ' generation'}
{12900: ' seconds'}
{19888: ' forth'}
{15353: ' writer'}
{9903: ' resulting'}
{31387: ' judgment'}
{11482: ' literature'}
{19798: ' guy'}
{17915: ' topic'}
{17590: ' experiences'}
{21166: ' statements'}
{6186: ' sample'}
{20706: ' grew'}
{13613: ' aspects'}
{68163: ' defendant'}
{17975: ' concerns'}
{8056: '’ve'}
{8673: ' processing'}
{9435: ' touch'}
{3276: ' false'}
{12207: ' latter'}
{15673: ' fuel'}
{3253: 'ency'}
{11883: ' chemical'}
{4223: 'ured'}
{15947: ' Its'}
{54773: '"We'}
{18377: ' climate'}
{5965: ' pattern'}
{14725: ' frequently'}
{5050: ' relations'}
{12551: ' suggests'}
{15880: ' annual'}
{57506: ' unto'}
{18108: ' manage'}
{25573: ' Holy'}
{20120: ' emotional'}
{20181: ' beat'}
{22421: ' feelings'}
{19052: ' crisis'}
{14382: ' advanced'}
{14608: ' relationships'}
{12953: ' Both'}
{15102: ' Human'}
{9441: ' copy'}
{21835: ' suffered'}
{20635: ' decades'}
{28792: ' assault'}
{6695: ' significantly'}
{19135: ' spoke'}
{10203: ' expressed'}
{18528: ' keeping'}
{25367: ' abuse'}
{16896: ' starts'}
{14715: ' filled'}
{23253: ' funds'}
{25007: ' dogs'}
{16541: ' originally'}
{8844: 'aries'}
{11137: ' combined'}
{24628: ' agency'}
{15930: ' communities'}
{14071: ' capable'}
{27118: 'Mr'}
{19984: ' willing'}
{16501: ' impossible'}
{13703: ' specifically'}
{18970: ' sitting'}
{16123: ' prove'}
{19037: ' southern'}
{22763: ' helping'}
{16994: 'Your'}
{23592: ' wine'}
{12603: ' wood'}
{17605: ' excellent'}
{5030: 'atory'}
{18450: ' Muslim'}
{22980: ' brown'}
{18530: ' winning'}
{14022: ' changing'}
{16157: ' technical'}
{11733: ' plays'}
{14541: ' possibility'}
{16533: ' caught'}
{16558: ' slowly'}
{14388: ' calling'}
{2611: 'ined'}
{14622: ' chapter'}
{15096: 'Then'}
{25662: ' injuries'}
{13830: ' Yes'}
{22506: ' cash'}
{7858: ' relative'}
{18020: ' escape'}
{14987: ' commonly'}
{17201: ' recommended'}
{10651: ' sets'}
{18940: ' Spain'}
{19750: ' evening'}
{6553: ' concern'}
{7856: ' score'}
{10217: ' pair'}
{19338: ' northern'}
{7079: ' phase'}
{8905: ' maximum'}
{15717: ' possibly'}
{11925: ' establish'}
{18799: ' wear'}
{17253: ' weather'}
{4800: ' obtain'}
{17626: ' neither'}
{26300: 'Well'}
{13980: ' Please'}
{11462: ' increases'}
{6240: ' layer'}
{16507: ' Italy'}
{9721: ' resistance'}
{12201: ' joint'}
{16429: ' trees'}
{4014: ' count'}
{10130: ' classes'}
{11518: ' none'}
{11301: ' liquid'}
{21526: ' politics'}
{23628: ' loan'}
{22810: ' reasonable'}
{15999: ' practices'}
{9033: ' contrast'}
{13810: ' mixture'}
{24061: ' journey'}
{14173: ' chosen'}
{17262: ' entirely'}
{17945: 'Although'}
{21892: ' serving'}
{10322: ' Second'}
{14776: ' finish'}
{43704: ' attorney'}
{3643: 'ification'}
{13412: ' environmental'}
{11480: ' drop'}
{9833: ' regions'}
{14761: ' raise'}
{11779: ' missing'}
{10169: ' characteristics'}
{16506: ' Italian'}
{20705: ' prices'}
{16385: ' twenty'}
{21079: ' assistance'}
{15449: ' twice'}
{15023: ' neck'}
{16822: ' Mexico'}
{22054: ' employee'}
{3956: 'iving'}
{17336: ' trip'}
{20963: ' telling'}
{22287: ' sweet'}
{15996: ' songs'}
{15267: ' waiting'}
{14769: ' widely'}
{17898: ' secure'}
{19685: ' turns'}
{22690: ' duty'}
{6360: ' description'}
{9285: ' click'}
{20159: ' domestic'}
{12585: ' flag'}
{15696: ' Information'}
{10650: ' infection'}
{15837: ' articles'}
{14533: ' divided'}
{15191: ' native'}
{18518: ' Sea'}
{13068: ' films'}
{29300: ' appeal'}
{3929: 'ently'}
{14404: ' understood'}
{83372: 'poon'}
{17547: ' legs'}
{20516: ' jobs'}
{11865: ' confirmed'}
{29283: ' victims'}
{15605: ' candidate'}
{35600: ' guilty'}
{24311: ' taught'}
{21405: ' emergency'}
{25341: ' seeking'}
{19355: ' aren'}
{14039: ' spring'}
{15202: ' ends'}
{21292: ' homes'}
{19537: ' challenges'}
{23169: ' regime'}
{18785: ' trouble'}
{13534: ' controlled'}
{13661: ' Force'}
{17105: ' honor'}
{17666: ' principle'}
{18085: ' languages'}
{16308: ' traffic'}
{20379: ' houses'}
{15654: ' supposed'}
{13245: ' iron'}
{9399: ' fields'}
{18106: ' conversation'}
{8719: ' containing'}
{16897: ' answers'}
{4292: ' input'}
{14611: ' depending'}
{22482: ' matters'}
{12606: ' mainly'}
{17934: ' Instead'}
{12598: 'Let'}
{17470: ' effectively'}
{26392: ' biggest'}
{22042: ' refused'}
{25835: ' meat'}
{17901: ' university'}
{22043: ' fans'}
{8278: ' constant'}
{15477: ' walked'}
{15566: ' listed'}
{15179: ' directed'}
{15019: ' opposite'}
{16044: ' recognized'}
{18089: ' budget'}
{14183: ' unknown'}
{11119: ' cycle'}
{29876: ' universe'}
{28567: ' debt'}
{5594: 'ality'}
{23369: ' granted'}
{22008: ' wealth'}
{17573: 'Our'}
{19599: ' situations'}
{19593: ' Security'}
{24970: ' Supreme'}
{22214: ' territory'}
{18344: ' Empire'}
{25898: ' taste'}
{10505: ' entry'}
{17549: ' confidence'}
{17633: ' degrees'}
{16349: ' largely'}
{14506: ' seat'}
{10982: ' indicate'}
{14216: ' advance'}
{18284: ' department'}
{3473: 'ished'}
{12636: ' discussed'}
{17008: '-day'}
{17241: ' Queen'}
{18016: ' declared'}
{15011: ' episode'}
{16262: ' primarily'}
{12197: ' positions'}
{14146: ' customer'}
{28645: ' filed'}
{15703: ' Kingdom'}
{15586: ' stuff'}
{26883: ' tea'}
{17438: ' promote'}
{20348: ' worse'}
{20574: ' fellow'}
{12355: '-like'}
{18087: ' Catholic'}
{15552: ' corner'}
{11867: ' sufficient'}
{8927: ' broad'}
{20695: ' watching'}
{20478: ' sight'}
{9287: ' storage'}
{20864: ' conference'}
{16422: ' coast'}
{20370: ' fruit'}
{13627: ' coach'}
{11191: ' rare'}
{27890: ' bread'}
{26665: ' injured'}
{19008: ' Make'}
{27155: ' struggle'}
{5590: ' regard'}
{19688: 'Oh'}
{61170: ' pepper'}
{13649: ' Good'}
{19316: ' western'}
{22334: ' thousand'}
{12092: ' estimated'}
{18080: ' surrounding'}
{11133: 'ifying'}
{19354: 'His'}
{18872: ' residents'}
{24341: ' employment'}
{17267: ' Canadian'}
{10801: ' external'}
{28276: ' Father'}
{18990: ' silver'}
{16542: ' elected'}
{20544: ' acting'}
{16549: ' figures'}
{19800: ' founded'}
{17275: ' institutions'}
{2770: 'ited'}
{14899: ' thanks'}
{11986: ' mix'}
{12095: ' obvious'}
{25747: ' asks'}
{14290: ' Such'}
{7782: ' handle'}
{20341: ' payment'}
{16027: ' belief'}
{10137: ' structures'}
{12946: ' receiving'}
{15115: ' detailed'}
{5762: ' select'}
{20584: ' sought'}
{14038: ' flat'}
{14781: ' focused'}
{11497: ' suffer'}
{8361: ' frequency'}
{30637: ' scientists'}
{7667: ' database'}
{28621: ' alleged'}
{17135: ' orders'}
{29068: ' armed'}
{26729: ' weapon'}
{9148: ' respond'}
{13043: ' represents'}
{20794: ' broke'}
{21907: ' prepare'}
{26155: ' thy'}
{18391: ' appointed'}
{12185: ' guess'}
{18596: ' depression'}
{18230: ' adopted'}
{16363: ' walls'}
{13071: ' extended'}
{14078: ' linked'}
{18772: ' disorder'}
{23861: ' assets'}
{15081: ' Another'}
{10314: ' edge'}
{21834: ' insurance'}
{23880: ' finds'}
{23874: ' pictures'}
{10537: ' wonder'}
{17981: ' Latin'}
{7497: ' teach'}
{15621: ' Like'}
{14449: ' survey'}
{12955: ' achieved'}
{12002: ' improved'}
{22653: ' pregnancy'}
{9247: ' fixed'}
{11696: ' patterns'}
{19656: 'you'}
{15978: ' combat'}
{15048: ' tasks'}
{12685: ' represented'}
{17005: ' Where'}
{18052: ' waste'}
{14099: ' Only'}
{23958: ' strike'}
{24572: ' elections'}
{19390: ' bear'}
{39922: ' bowl'}
{19000: ' facilities'}
{16388: ' closer'}
{29443: ' shares'}
{13828: ' award'}
{21123: ' forget'}
{19263: ' involves'}
{13269: ' agents'}
{17966: ' cook'}
{18102: ' planned'}
{24812: ' muscles'}
{14440: ' links'}
{33052: ' worship'}
{21915: ' Police'}
{20144: ' suddenly'}
{20371: ' youth'}
{20716: ' teachers'}
{20590: ' crew'}
{36590: ' flour'}
{15329: ' perspective'}
{10914: ' technique'}
{22271: ' debate'}
{14563: ' contained'}
{22743: ' massive'}
{22466: ' revolution'}
{19647: ' academic'}
{27367: ' hundreds'}
{25860: ' philosophy'}
{23737: ' stands'}
{21021: ' witness'}
{35785: ' lawyer'}
{13411: ' successfully'}
{20648: ' ultimately'}
{17513: ' suit'}
{22524: ' lies'}
{10107: 'First'}
{17565: ' conclusion'}
{8451: ' formation'}
{21527: ' medicine'}
{20081: ' relief'}
{10439: ' selection'}
{11329: ' library'}
{23447: ' offering'}
{19982: ' younger'}
{23191: ' wearing'}
{19295: ' launched'}
{19906: ' listen'}
{23020: ' alive'}
{17640: 'Many'}
{12183: ' solutions'}
{28077: ' sons'}
{21896: ' anxiety'}
{25243: ' Spirit'}
{10006: ' carbon'}
{13538: ' pulled'}
{11623: ' Any'}
{9341: 'hood'}
{15730: ' consists'}
{10759: ' Book'}
{12705: ' detail'}
{12217: ' replaced'}
{15448: ' chest'}
{18314: ' bridge'}
{19844: ' cars'}
{37827: ' believes'}
{7917: ' parent'}
{61034: ' thou'}
{27963: ' explains'}
{20203: ' carrying'}
{17280: ' faster'}
{21443: ' putting'}
{21783: ' kinds'}
{18661: 'Another'}
{21169: ' knowing'}
{22067: ' papers'}
{19442: ' refers'}
{24465: ' risks'}
{17824: ' haven'}
{19826: ' turning'}
{23067: ' realize'}
{28982: ' denied'}
{14842: ' yes'}
{7980: ' sequence'}
{20552: ' dance'}
{24052: ' admitted'}
{18753: ' accounts'}
{19004: ' attempts'}
{29840: ' Article'}
{22196: ' nearby'}
{61579: ' essays'}
{11812: ' breath'}
{11368: ' division'}
{21831: ' consequences'}
{34262: ' butter'}
{10824: ' weak'}
{27132: ' comfortable'}
{21439: ' ships'}
{15727: ' procedures'}
{20351: ' helpful'}
{10257: ' findings'}
{19591: ' describes'}
{26551: ' Today'}
{21234: ' Justice'}
{20726: ' immediate'}
{10596: ' Year'}
{16810: ' recovery'}
{31500: 'Who'}
{24167: ' markets'}
{9127: ' route'}
{11868: ' studied'}
{6910: ' ISBN'}
{26723: ' feels'}
{12923: ' recommend'}
{22727: ' defeat'}
{17558: ' closely'}
{15412: ' thank'}
{21752: ' definitely'}
{17736: ' Ireland'}
{19502: ' yellow'}
{26415: ' centuries'}
{18107: ' practical'}
{5806: ' height'}
{16860: 'Yes'}
{18894: ' Services'}
{19467: ' introduction'}
{14620: ' depends'}
{27230: ' aside'}
{15421: ' typical'}
{37183: ' chicken'}
{15304: ' Australian'}
{22312: ' apparently'}
{16152: ' cloud'}
{9617: ' resolution'}
{14774: ' Women'}
{21869: ' merely'}
{11144: ' wave'}
{9048: ' session'}
{20592: ' coffee'}
{11864: ' destroy'}
{35979: ' enemies'}
{17968: ' Prince'}
{15269: ' strategies'}
{14193: ' messages'}
{21460: ' replied'}
{22194: ' recognize'}
{21966: ' carefully'}
{12714: ' consistent'}
{11136: ' resource'}
{21528: ' solar'}
{29097: ' beauty'}
{117433: ' teas'}
{8085: ' deliver'}
{19491: ' amounts'}
{17317: ' supporting'}
{20218: ' Before'}
{15463: '-and'}
{29521: ' shooting'}
{48277: ' thesis'}
{18667: ' captured'}
{20333: ' delivered'}
{13684: ' suitable'}
{17412: ' clients'}
{12442: ' bone'}
{9392: ' tissue'}
{16840: 'Since'}
{25143: ' attacked'}
{14626: ' gender'}
{32125: ' wonderful'}
{13144: '-of'}
{31095: ' trading'}
{9803: ' participants'}
{23397: ' Secretary'}
{17378: ' rain'}
{6709: ' component'}
{20279: ' hero'}
{12830: ' mixed'}
{9129: ' channel'}
{16206: ' adults'}
{12099: ' chain'}
{17226: ' actor'}
{11915: ' exposure'}
{22517: ' concerning'}
{18751: ' holds'}
{11515: ' collected'}
{14024: ' desired'}
{11354: ' push'}
{5610: ' item'}
{22975: ' executive'}
{35609: ' kingdom'}
{15776: ' instructions'}
{29791: ' eggs'}
{20775: ' movements'}
{20277: ' teeth'}
{22584: ' owned'}
{34630: ' heaven'}
{7693: ' mention'}
{19706: ' somewhat'}
{12123: ' exists'}
{17943: ' realized'}
{23173: ' laid'}
{14013: ' assessment'}
{28140: ' entitled'}
{25760: ' independence'}
{22123: ' Have'}
{27359: ' drinking'}
{8506: ' feed'}
{12471: ' harm'}
{9243: ' collect'}
{21546: ' answered'}
{13173: ' pure'}
{16704: ' dropped'}
{21376: ' attempted'}
{24551: ' destruction'}
{21143: ' boys'}
{29238: ' ourselves'}
{35031: ' Afghanistan'}
{20023: ' fashion'}
{3848: '(s'}
{18316: ' launch'}
{22319: ' engaged'}
{19033: ' Mrs'}
{22797: ' powder'}
{23312: ' Those'}
{14954: ' saved'}
{21882: ' Nations'}
{6347: ' catch'}
{17995: ' approved'}
{30726: ' Jerusalem'}
{9654: ' thick'}
{28004: ' spending'}
{35065: ' Israeli'}
{11314: ' authors'}
{23648: ' posted'}
{58224: ' Syrian'}
{28901: ' streets'}
{13970: ' danger'}
{28574: ' brothers'}
{23063: ' committee'}
{16504: ' passing'}
{18964: ' considering'}
{21210: ' losing'}
{11944: ' fluid'}
{18501: ' accurate'}
{23886: ' bought'}
{23910: ' guys'}
{13777: ' breast'}
{14503: ' housing'}
{25126: ' Take'}
{21762: ' skill'}
{30003: ' amazing'}
{15813: '-the'}
{18168: ' bright'}
{5011: 'from'}
{26753: ' fought'}
{22995: ' strange'}
{14060: ' diseases'}
{14880: ' employed'}
{26781: ' earned'}
{6448: ' frame'}
{8758: ' aim'}
{10770: ' indicated'}
{16402: ' thin'}
{15423: ' initially'}
{18513: 'More'}
{52812: ' sauce'}
{23702: ' clothes'}
{35916: ' jury'}
{17584: ' drawn'}
{19651: ' Christmas'}
{20225: ' explore'}
{15765: ' networks'}
{24756: ' afraid'}
{17142: ' objective'}
{19121: ' egg'}
{11916: ' subjects'}
{9879: ' inner'}
{21898: ' county'}
{11147: ' category'}
{18857: ' normally'}
{22116: ' facing'}
{20893: ' organized'}
{27214: ' creative'}
{24995: ' businesses'}
{31275: ' Turkey'}
{26633: ' newspaper'}
{24361: ' mountain'}
{27725: ' personality'}
{12093: ' electric'}
{14364: ' theme'}
{3287: 'ually'}
{22991: ' extreme'}
{8181: ' root'}
{15356: ' electronic'}
{42437: ' cheese'}
{19576: ' periods'}
{18371: ' involving'}
{20093: ' kitchen'}
{16649: ' photo'}
{12662: '-related'}
{23249: ' imagine'}
{12871: ' efficient'}
{23204: ' bringing'}
{22446: ' dollars'}
{13949: ' marked'}
{28332: ' license'}
{20183: ' moves'}
{17013: 'Please'}
{6505: ' respectively'}
{10721: ' returns'}
{14246: ' resulted'}
{15132: '.;'}
{26202: ' anger'}
{15720: ' roles'}
{21336: ' vehicles'}
{29051: ' brings'}
{26051: ' experts'}
{20939: ' greatly'}
{19475: ' Pacific'}
{20594: ' necessarily'}
{21028: ' dedicated'}
{14975: ' enable'}
{23008: ' Yet'}
{26735: ' foundation'}
{21556: ' educational'}
{17686: ' proof'}
{19146: ' proved'}
{33290: ' moon'}
{33441: ' presidential'}
{24233: ' atmosphere'}
{11286: ' transition'}
{17507: 'Where'}
{14812: ' noise'}
{27357: ' struck'}
{30160: ' illegal'}
{15539: ' recording'}
{23371: ' expensive'}
{14496: ' delivery'}
{15205: ' attached'}
{13548: ' dress'}
{27765: ' Constitution'}
{9553: ' generated'}
{10235: ' reflect'}
{26908: ' courts'}
{27632: ' regularly'}
{17793: ' summary'}
{21667: ' artists'}
{20558: ' storm'}
{17780: ' pointed'}
{21183: ' increasingly'}
{17613: ' contribute'}
{22760: ' gained'}
{29004: ' encourage'}
{14717: ' evolution'}
{21370: ' engineering'}
{26760: ' lots'}
{26409: ' inspired'}
{20007: ' surprise'}
{14649: ' assume'}
{35329: ' dish'}
{11250: ' association'}
{23497: ' valuable'}
{8305: ' button'}
{11489: ' stored'}
{27827: ' settlement'}
